id_idx,label
8593,26
8594,65
8595,54
8596,84
8597,1
8598,83
8599,23
8600,95
8601,31
8602,94
8603,5
8604,57
8605,19
8606,72
8607,36
8608,12
8609,92
8610,11
8611,78
8612,50
8613,5
8614,9
8615,78
8616,81
8617,56
8618,99
8619,20
8620,35
8621,8
8622,37
8623,52
8624,95
8625,62
8626,76
8627,21
8628,27
8629,33
8630,66
8631,93
8632,29
8633,52
8634,37
8635,74
8636,95
8637,54
8638,91
8639,94
8640,34
8641,51
8642,27
8643,31
8644,13
8645,57
8646,61
8647,58
8648,61
8649,19
8650,97
8651,10
8652,96
8653,77
8654,42
8655,24
8656,31
8657,35
8658,80
8659,37
8660,62
8661,69
8662,51
8663,6
8664,85
8665,33
8666,75
8667,29
8668,61
8669,48
8670,36
8671,79
8672,9
8673,83
8674,53
8675,4
8676,83
8677,36
8678,60
8679,35
8680,68
8681,14
8682,71
8683,22
8684,27
8685,2
8686,52
8687,67
8688,75
8689,94
8690,28
8691,62
8692,13
8693,82
8694,35
8695,89
8696,86
8697,22
8698,43
8699,23
8700,19
8701,59
8702,57
8703,21
8704,0
8705,52
8706,21
8707,21
8708,48
8709,86
8710,70
8711,24
8712,48
8713,83
8714,57
8715,21
8716,36
8717,32
8718,0
8719,34
8720,97
8721,40
8722,72
8723,77
8724,34
8725,60
8726,53
8727,2
8728,87
8729,16
8730,68
8731,52
8732,91
8733,66
8734,52
8735,33
8736,4
8737,28
8738,29
8739,35
8740,58
8741,14
8742,66
8743,6
8744,73
8745,68
8746,30
8747,23
8748,62
8749,48
8750,32
8751,55
8752,69
8753,32
8754,75
8755,0
8756,80
8757,31
8758,49
8759,19
8760,89
8761,85
8762,72
8763,51
8764,51
8765,80
8766,85
8767,69
8768,38
8769,73
8770,59
8771,0
8772,83
8773,0
8774,85
8775,56
8776,30
8777,96
8778,83
8779,35
8780,82
8781,51
8782,59
8783,53
8784,31
8785,56
8786,7
8787,42
8788,79
8789,59
8790,48
8791,42
8792,75
8793,86
8794,17
8795,57
8796,15
8797,4
8798,19
8799,0
8800,31
8801,36
8802,79
8803,1
8804,72
8805,86
8806,39
8807,53
8808,18
8809,69
8810,61
8811,35
8812,10
8813,90
8814,23
8815,18
8816,83
8817,30
8818,47
8819,52
8820,63
8821,64
8822,42
8823,45
8824,45
8825,0
8826,98
8827,48
8828,33
8829,57
8830,84
8831,49
8832,99
8833,30
8834,13
8835,4
8836,30
8837,50
8838,76
8839,24
8840,31
8841,67
8842,83
8843,76
8844,31
8845,8
8846,33
8847,91
8848,14
8849,81
8850,29
8851,49
8852,75
8853,69
8854,59
8855,97
8856,96
8857,92
8858,33
8859,58
8860,19
8861,91
8862,99
8863,36
8864,93
8865,43
8866,32
8867,42
8868,19
8869,32
8870,70
8871,23
8872,59
8873,78
8874,37
8875,3
8876,31
8877,43
8878,41
8879,33
8880,64
8881,67
8882,35
8883,88
8884,82
8885,51
8886,13
8887,52
8888,49
8889,83
8890,4
8891,48
8892,21
8893,67
8894,48
8895,15
8896,85
8897,27
8898,33
8899,73
8900,71
8901,7
8902,15
8903,71
8904,29
8905,37
8906,36
8907,18
8908,24
8909,73
8910,38
8911,41
8912,42
8913,72
8914,3
8915,20
8916,30
8917,89
8918,76
8919,61
8920,59
8921,61
8922,10
8923,89
8924,67
8925,71
8926,94
8927,8
8928,69
8929,31
8930,19
8931,38
8932,3
8933,71
8934,5
8935,20
8936,29
8937,69
8938,0
8939,77
8940,93
8941,36
8942,57
8943,33
8944,84
8945,67
8946,8
8947,30
8948,11
8949,3
8950,21
8951,96
8952,33
8953,17
8954,27
8955,47
8956,73
8957,23
8958,65
8959,9
8960,1
8961,11
8962,58
8963,29
8964,57
8965,15
8966,37
8967,80
8968,31
8969,80
8970,36
8971,7
8972,86
8973,40
8974,42
8975,47
8976,5
8977,62
8978,45
8979,11
8980,35
8981,82
8982,97
8983,83
8984,99
8985,30
8986,28
8987,69
8988,75
8989,0
8990,61
8991,48
8992,51
8993,28
8994,53
8995,50
8996,51
8997,55
8998,13
8999,40
9000,77
9001,74
9002,56
9003,60
9004,4
9005,56
9006,90
9007,91
9008,87
9009,53
9010,71
9011,94
9012,87
9013,41
9014,35
9015,10
9016,36
9017,48
9018,10
9019,54
9020,94
9021,33
9022,5
9023,50
9024,40
9025,16
9026,60
9027,92
9028,91
9029,20
9030,71
9031,96
9032,9
9033,57
9034,5
9035,16
9036,17
9037,24
9038,16
9039,87
9040,22
9041,45
9042,67
9043,28
9044,30
9045,87
9046,48
9047,28
9048,50
9049,20
9050,3
9051,63
9052,68
9053,50
9054,55
9055,53
9056,97
9057,16
9058,53
9059,68
9060,69
9061,16
9062,86
9063,90
9064,48
9065,27
9066,24
9067,40
9068,85
9069,94
9070,57
9071,30
9072,68
9073,11
9074,62
9075,21
9076,92
9077,13
9078,23
9079,70
9080,17
9081,31
9082,22
9083,23
9084,15
9085,78
9086,53
9087,79
9088,87
9089,16
9090,23
9091,16
9092,10
9093,24
9094,31
9095,66
9096,57
9097,88
9098,8
9099,0
9100,60
9101,23
9102,10
9103,14
9104,33
9105,97
9106,18
9107,28
9108,38
9109,23
9110,81
9111,21
9112,54
9113,10
9114,95
9115,30
9116,66
9117,79
9118,91
9119,82
9120,0
9121,54
9122,21
9123,23
9124,72
9125,3
9126,74
9127,14
9128,94
9129,97
9130,11
9131,27
9132,19
9133,99
9134,31
9135,25
9136,55
9137,73
9138,30
9139,35
9140,10
9141,13
9142,54
9143,49
9144,37
9145,58
9146,10
9147,52
9148,66
9149,91
9150,30
9151,80
9152,36
9153,81
9154,4
9155,36
9156,6
9157,54
9158,95
9159,84
9160,16
9161,18
9162,1
9163,81
9164,77
9165,27
9166,53
9167,21
9168,57
9169,33
9170,58
9171,85
9172,18
9173,90
9174,18
9175,67
9176,18
9177,38
9178,54
9179,43
9180,69
9181,69
9182,40
9183,54
9184,15
9185,20
9186,68
9187,18
9188,48
9189,77
9190,41
9191,84
9192,99
9193,23
9194,35
9195,56
9196,60
9197,51
9198,78
9199,53
9200,28
9201,96
9202,42
9203,1
9204,55
9205,40
9206,2
9207,6
9208,50
9209,90
9210,17
9211,21
9212,84
9213,17
9214,12
9215,36
9216,8
9217,80
9218,55
9219,30
9220,30
9221,95
9222,58
9223,96
9224,8
9225,71
9226,16
9227,37
9228,5
9229,83
9230,88
9231,62
9232,33
9233,50
9234,97
9235,59
9236,67
9237,33
9238,47
9239,84
9240,99
9241,43
9242,3
9243,63
9244,65
9245,73
9246,93
9247,2
9248,46
9249,3
9250,39
9251,13
9252,35
9253,86
9254,0
9255,64
9256,57
9257,14
9258,31
9259,66
9260,22
9261,30
9262,40
9263,97
9264,66
9265,57
9266,25
9267,20
9268,81
9269,40
9270,22
9271,36
9272,21
9273,78
9274,70
9275,25
9276,36
9277,37
9278,27
9279,60
9280,38
9281,13
9282,49
9283,94
9284,24
9285,14
9286,86
9287,33
9288,83
9289,70
9290,36
9291,3
9292,70
9293,71
9294,68
9295,21
9296,85
9297,47
9298,61
9299,53
9300,53
9301,29
9302,14
9303,34
9304,35
9305,13
9306,63
9307,94
9308,83
9309,86
9310,30
9311,48
9312,57
9313,35
9314,58
9315,52
9316,23
9317,70
9318,8
9319,8
9320,30
9321,17
9322,91
9323,27
9324,2
9325,37
9326,10
9327,4
9328,5
9329,94
9330,84
9331,82
9332,73
9333,57
9334,5
9335,1
9336,31
9337,79
9338,85
9339,83
9340,20
9341,40
9342,0
9343,11
9344,99
9345,75
9346,91
9347,91
9348,36
9349,53
9350,36
9351,2
9352,2
9353,92
9354,30
9355,44
9356,36
9357,53
9358,65
9359,79
9360,37
9361,88
9362,56
9363,47
9364,75
9365,95
9366,79
9367,88
9368,53
9369,35
9370,39
9371,31
9372,31
9373,16
9374,42
9375,8
9376,40
9377,36
9378,56
9379,68
9380,20
9381,23
9382,20
9383,73
9384,2
9385,58
9386,48
9387,0
9388,2
9389,51
9390,75
9391,96
9392,16
9393,12
9394,23
9395,23
9396,71
9397,91
9398,91
9399,42
9400,83
9401,48
9402,81
9403,41
9404,41
9405,26
9406,90
9407,74
9408,44
9409,18
9410,32
9411,47
9412,94
9413,0
9414,30
9415,1
9416,72
9417,90
9418,60
9419,97
9420,6
9421,21
9422,54
9423,29
9424,62
9425,64
9426,83
9427,78
9428,56
9429,28
9430,4
9431,88
9432,56
9433,81
9434,69
9435,3
9436,1
9437,83
9438,52
9439,37
9440,8
9441,73
9442,89
9443,80
9444,69
9445,18
9446,35
9447,93
9448,77
9449,88
9450,86
9451,37
9452,51
9453,31
9454,86
9455,41
9456,71
9457,60
9458,37
9459,39
9460,59
9461,21
9462,35
9463,89
9464,48
9465,77
9466,91
9467,47
9468,35
9469,38
9470,57
9471,2
9472,87
9473,58
9474,38
9475,17
9476,60
9477,23
9478,23
9479,85
9480,61
9481,87
9482,21
9483,0
9484,95
9485,29
9486,19
9487,36
9488,66
9489,35
9490,60
9491,13
9492,47
9493,80
9494,36
9495,43
9496,37
9497,36
9498,81
9499,6
9500,49
9501,23
9502,47
9503,38
9504,8
9505,18
9506,17
9507,45
9508,33
9509,31
9510,20
9511,40
9512,44
9513,27
9514,99
9515,55
9516,88
9517,64
9518,65
9519,53
9520,91
9521,21
9522,71
9523,92
9524,64
9525,35
9526,48
9527,17
9528,77
9529,25
9530,83
9531,76
9532,44
9533,27
9534,94
9535,90
9536,85
9537,8
9538,16
9539,28
9540,40
9541,46
9542,29
9543,74
9544,55
9545,4
9546,56
9547,59
9548,68
9549,40
9550,36
9551,29
9552,69
9553,78
9554,31
9555,86
9556,15
9557,61
9558,73
9559,29
9560,89
9561,73
9562,76
9563,34
9564,86
9565,27
9566,94
9567,91
9568,97
9569,81
9570,24
9571,0
9572,32
9573,68
9574,8
9575,5
9576,59
9577,33
9578,61
9579,68
9580,69
9581,85
9582,81
9583,57
9584,26
9585,75
9586,86
9587,17
9588,23
9589,84
9590,2
9591,65
9592,23
9593,53
9594,87
9595,36
9596,47
9597,90
9598,88
9599,17
9600,93
9601,69
9602,46
9603,88
9604,28
9605,99
9606,97
9607,27
9608,24
9609,41
9610,99
9611,18
9612,96
9613,70
9614,53
9615,22
9616,17
9617,35
9618,88
9619,23
9620,66
9621,13
9622,97
9623,30
9624,78
9625,94
9626,31
9627,51
9628,36
9629,53
9630,23
9631,10
9632,11
9633,84
9634,39
9635,81
9636,0
9637,32
9638,36
9639,6
9640,3
9641,1
9642,95
9643,54
9644,8
9645,56
9646,87
9647,59
9648,83
9649,33
9650,71
9651,79
9652,78
9653,37
9654,28
9655,95
9656,78
9657,38
9658,68
9659,95
9660,22
9661,33
9662,2
9663,38
9664,82
9665,69
9666,36
9667,72
9668,83
9669,18
9670,56
9671,25
9672,83
9673,10
9674,94
9675,63
9676,19
9677,70
9678,31
9679,95
9680,12
9681,69
9682,69
9683,87
9684,31
9685,86
9686,83
9687,20
9688,15
9689,87
9690,99
9691,25
9692,31
9693,99
9694,9
9695,42
9696,16
9697,5
9698,96
9699,57
9700,5
9701,19
9702,19
9703,79
9704,55
9705,33
9706,54
9707,48
9708,74
9709,56
9710,51
9711,16
9712,37
9713,43
9714,65
9715,92
9716,47
9717,84
9718,56
9719,67
9720,5
9721,54
9722,28
9723,70
9724,83
9725,33
9726,38
9727,71
9728,33
9729,75
9730,84
9731,36
9732,7
9733,52
9734,57
9735,30
9736,67
9737,65
9738,25
9739,87
9740,92
9741,23
9742,60
9743,66
9744,71
9745,94
9746,57
9747,95
9748,27
9749,87
9750,53
9751,62
9752,43
9753,90
9754,39
9755,21
9756,45
9757,36
9758,57
9759,91
9760,28
9761,62
9762,77
9763,56
9764,61
9765,90
9766,32
9767,11
9768,37
9769,44
9770,62
9771,87
9772,27
9773,0
9774,5
9775,46
9776,43
9777,53
9778,83
9779,33
9780,17
9781,51
9782,96
9783,31
9784,87
9785,10
9786,32
9787,66
9788,16
9789,71
9790,53
9791,43
9792,30
9793,53
9794,1
9795,53
9796,8
9797,83
9798,14
9799,76
9800,10
9801,58
9802,61
9803,52
9804,12
9805,75
9806,1
9807,55
9808,60
9809,89
9810,36
9811,80
9812,21
9813,22
9814,56
9815,96
9816,35
9817,84
9818,13
9819,87
9820,71
9821,83
9822,80
9823,98
9824,63
9825,71
9826,26
9827,61
9828,84
9829,85
9830,22
9831,90
9832,22
9833,79
9834,1
9835,82
9836,2
9837,52
9838,34
9839,42
9840,35
9841,23
9842,67
9843,78
9844,52
9845,36
9846,33
9847,16
9848,21
9849,53
9850,62
9851,56
9852,9
9853,80
9854,47
9855,15
9856,19
9857,16
9858,96
9859,0
9860,98
9861,26
9862,36
9863,65
9864,23
9865,0
9866,16
9867,35
9868,59
9869,48
9870,13
9871,80
9872,91
9873,79
9874,71
9875,92
9876,53
9877,75
9878,35
9879,53
9880,30
9881,23
9882,59
9883,82
9884,83
9885,34
9886,40
9887,12
9888,52
9889,87
9890,69
9891,86
9892,53
9893,36
9894,6
9895,69
9896,73
9897,69
9898,66
9899,98
9900,32
9901,73
9902,56
9903,73
9904,84
9905,55
9906,1
9907,79
9908,95
9909,36
9910,34
9911,24
9912,0
9913,46
9914,9
9915,16
9916,24
9917,58
9918,37
9919,60
9920,5
9921,95
9922,73
9923,83
9924,57
9925,29
9926,87
9927,97
9928,29
9929,70
9930,16
9931,67
9932,32
9933,30
9934,92
9935,56
9936,56
9937,71
9938,57
9939,64
9940,29
9941,31
9942,36
9943,89
9944,95
9945,86
9946,43
9947,71
9948,16
9949,48
9950,35
9951,36
9952,23
9953,73
9954,89
9955,61
9956,76
9957,83
9958,66
9959,55
9960,66
9961,87
9962,47
9963,80
9964,33
9965,74
9966,40
9967,67
9968,66
9969,79
9970,15
9971,0
9972,24
9973,75
9974,77
9975,25
9976,66
9977,37
9978,2
9979,21
9980,60
9981,69
9982,62
9983,84
9984,35
9985,28
9986,80
9987,61
9988,25
9989,24
9990,35
9991,73
9992,48
9993,43
9994,80
9995,62
9996,48
9997,32
9998,98
9999,27
